# Non diagonal resistance matrix benchmark, psi sweep
# Coarse mesh, Gauss linear interpolation
Psi,Fx,Fy
-89,1.508834,-1.7784413602803149
-88,3.006573,-3.620795341476873
-87,6.186789,-5.523347599946049
-86,8.374243,-7.486493355996422
-85,10.62302,-9.507597538255002
-84,12.92943,-11.584056443687063
-83,15.29084,-13.713475240130762
-82,17.70458,-15.893385377843959
-81,20.16783,-18.121236096012932
-80,22.67769,-20.394409821505562
-79,25.23122,-22.71022560444954
-78,27.82538,-25.065939495208074
-77,30.45709,-27.45875088429848
-76,33.12318,-29.885809912484053
-75,35.82046,-32.34421557735327
-74,38.54572,-34.831032879922994
-73,41.29562,-37.34327410457492
-72,44.06688,-39.87792361803801
-71,46.85613,-42.43193488957543
-70,49.65998,-45.00222794358322
-69,52.47505,-47.585709945972724
-68,55.29794,-50.179266984696724
-67,58.12518000000001,-52.77975974469751
-66,60.95335,-55.38404981174182
-65,63.779030000000006,-57.98898524987664
-64,66.59872,-60.59140768354304
-63,69.40905,-63.18817395473303
-62,72.20657,-65.77613454409904
-61,74.98783,-68.35214516156725
-60,77.7495,-70.91309018922193
-59,80.48817,-73.4558530628367
-58,83.20051,-75.97735447830719
-57,85.88318000000001,-78.47452057715616
-56,88.53295,-80.9443287719982
-55,91.14653,-83.38376874707535
-54,93.72079,-85.78987876367938
-53,96.2525,-88.15972687429873
-52,98.73865,-90.49043794274912
-51,101.1761,-92.77916728513198
-50,103.562,-95.02312798681707
-49,105.8933,-97.21959516745123
-48,108.1672,-99.3658900577548
-47,110.3809,-101.45940256051651
-46,112.5317,-103.49756743323297
-45,114.617,-105.4779151377573
-44,116.6342,-107.39801992419501
-43,118.5809,-109.25554430554786
-42,120.4546,-111.0482283524696
-41,122.2531,-112.77388497254827
-40,123.9741,-114.43038673781388
-39,125.6156,-116.01575233004952
-38,127.1755,-117.52800374424551
-37,128.6519,-118.96531445686166
-36,130.0431,-120.32593509144009
-35,131.3472,-121.6081863120379
-34,132.5627,-122.81051739514473
-33,133.6882,-123.9314430336409
-32,134.7221,-124.96959408615409
-31,135.6633,-125.92370306015697
-30,136.5106,-126.79260564431617
-29,137.2629,-127.57523336226492
-28,137.9194,-128.27063208161437
-27,138.4791,-128.8779368455587
-26,138.9415,-129.39642601865316
-25,139.3059,-129.82544213750887
-24,139.5719,-130.16439077100526
-23,139.7391,-130.41299719280124
-22,139.8074,-130.57081405831855
-21,139.7766,-130.6376781722118
-20,139.6468,-130.61362295622754
-19,139.4181,-130.49850281942005
-18,139.0908,-130.2925547674743
-17,138.6653,-129.99592817765927
-16,138.1421,-129.60906344241982
-15,137.5218,-129.13240644375404
-14,136.8052,-128.56650231139298
-13,135.9932,-127.9120919788954
-12,135.0867,-127.16991747641615
-11,134.0868,-126.34091516809073
-10,132.9947,-125.42601924738958
-9,131.8118,-124.4264550899713
-8,130.5396,-123.3432454070867
-7,129.1795,-122.17789963929494
-6,127.7331,-120.93172060159469
-5,126.2024,-119.60629764858696
-4,124.5891,-118.20310743318285
-3,122.8951,-116.7240098964517
-2,121.1226,-115.17074799741724
-1,119.2738,-113.5451445339663
0,117.3508,-111.8492
1,115.356,-110.08509030980136
2,113.2918,-108.25476425537774
3,111.1608,-106.36064077600037
4,108.9656,-104.40490648477734
5,106.7087,-102.39001251137941
6,104.3931,-100.31827258252108
7,102.0214,-98.19235818809992
8,99.59667,-96.01479751851977
9,97.12176,-93.78827090174735
10,94.59975,-91.51550800971432
11,92.03366,-89.19908833568333
12,89.42665,-86.84202834569548
13,86.78191,-84.44718666473564
